,Gene,Function,Entrez Gene ID,Supportability,Hsa MR for SQSTM1,Hsa2 MR for SQSTM1,Hsa3 MR for SQSTM1,Mcc MR for SQSTM1,Mmu MR for Sqstm1,Mmu2 MR for Sqstm1,Rno MR for Sqstm1,Gga MR for SQSTM1
197,PPIL6,"peptidylprolyl isomerase (cyclophilin)-like 6",285755,2,150.8,10553.2 ,16598.5 ,6024.9 ,11435.2 ,15846.6 ,,3152.2 
198,DLL3,"delta-like 3 (Drosophila)",10683,1,151.4,17457.8 ,11029.8 ,2804.5 ,18418.5 ,18760.0 ,461.1 ,
199,LOC100131347,"RAD52 motif containing 1 pseudogene",100131347,1,151.7,,18290.1 ,,,,,
200,NYX,"nyctalopin",60506,1,151.7,10217.2 ,,3082.1 ,13959.6 ,13330.2 ,,5088.8 
201,NMNAT3,"nicotinamide nucleotide adenylyltransferase 3",349565,0,151.9,13199.4 ,9229.5 ,,15154.3 ,6889.8 ,,4934.6 
202,ARHGAP23,"Rho GTPase activating protein 23",57636,0,153.1,5617.6 ,3756.1 ,6304.3 ,2366.2 ,436.5 ,937.1 ,
203,CDC14B,"cell division cycle 14B",8555,1,154.1,6691.1 ,14998.9 ,8124.0 ,10981.5 ,18144.7 ,1637.2 ,6076.6 
204,PPP1R14B,"protein phosphatase 1, regulatory (inhibitor) subunit 14B",26472,2,154.8,6020.1 ,3249.9 ,,8374.6 ,16450.0 ,3944.4 ,
205,LMNA,"lamin A/C",4000,1,155.2,31.5 ,18.2 ,797.8 ,185.0 ,108.5 ,1543.1 ,
206,KIAA0509,"uncharacterized LOC57242",57242,0,155.4,,,,,,,
207,C11orf86,"chromosome 11 open reading frame 86",254439,1,155.6,11250.2 ,,6783.8 ,10953.5 ,6946.2 ,,
208,AHNAK,"AHNAK nucleoprotein",79026,2,155.6,863.9 ,2234.3 ,5146.8 ,3706.7 ,1294.2 ,8323.1 ,
209,TTTY14,"testis-specific transcript, Y-linked 14 (non-protein coding)",83869,1,156.0,11228.7 ,,,,,,
210,284296,"&nbsp;",284296,0,156.8,,,,,,,
211,RUNX3,"runt-related transcription factor 3",864,0,157.3,5983.1 ,7730.1 ,,15981.9 ,14549.5 ,985.0 ,
212,COL11A2,"collagen, type XI, alpha 2",1302,0,157.5,,13090.8 ,4466.2 ,10407.1 ,4216.4 ,1339.9 ,
213,SSTR3,"somatostatin receptor 3",6753,0,157.9,13774.4 ,14626.3 ,3374.3 ,8643.5 ,5946.1 ,538.4 ,6094.2 
214,ARVCF,"armadillo repeat gene deleted in velocardiofacial syndrome",421,1,159.3,5484.9 ,12039.9 ,2498.8 ,11575.9 ,5201.0 ,7127.3 ,10720.4 
215,GGTLC2,"gamma-glutamyltransferase light chain 2",91227,0,159.3,10842.5 ,,,,,,
216,LOC100131532,"uncharacterized LOC100131532",100131532,0,159.5,,,,,,,
217,ITPRIPL2,"inositol 1,4,5-trisphosphate receptor interacting protein-like 2",162073,1,159.6,468.8 ,3173.4 ,1725.3 ,2621.3 ,677.5 ,,4566.5 
218,TP53TG5,"TP53 target 5",27296,1,159.9,11865.9 ,,9030.9 ,13681.0 ,,,
219,DKFZP434H168,"uncharacterized LOC26077",26077,0,160.3,,,,,,,
220,POU2F2,"POU class 2 homeobox 2",5452,1,161.7,10234.6 ,13217.8 ,,14567.3 ,15791.8 ,1112.4 ,
221,NPPA,"natriuretic peptide A",4878,1,162.5,11438.0 ,13081.8 ,7267.6 ,11355.9 ,8526.3 ,1097.4 ,
222,IKZF4,"IKAROS family zinc finger 4 (Eos)",64375,1,162.7,12560.0 ,15684.9 ,4948.1 ,10948.0 ,15743.1 ,,
223,ORAI2,"ORAI calcium release-activated calcium modulator 2",80228,0,162.8,1935.6 ,13789.9 ,3244.9 ,999.2 ,616.4 ,,5022.4 
224,NPC1L1,"NPC1-like 1",29881,0,163.7,8523.3 ,14917.9 ,3435.1 ,14582.6 ,14234.1 ,,
225,LRRC71,"leucine rich repeat containing 71",149499,3,165.1,15449.3 ,,9400.1 ,8523.7 ,11970.2 ,8718.2 ,
226,90393,"&nbsp;",90393,0,165.3,,,,,,,
227,100128008,"&nbsp;",100128008,0,165.6,,,,,,,
228,CACNA1I,"calcium channel, voltage-dependent, T type, alpha 1I subunit",8911,1,166.2,11411.8 ,14397.4 ,,,5364.0 ,551.2 ,3524.3 
229,LINC00608,"long intergenic non-protein coding RNA 608",151300,0,166.4,,,,,,,
230,TOM1,"target of myb1 (chicken)",10043,3,166.8,6.5 ,10.2 ,1612.9 ,,383.8 ,317.5 ,426.9 
231,SLC22A13,"solute carrier family 22 (organic anion/urate transporter), member 13",9390,2,166.8,11599.5 ,,3118.9 ,12353.6 ,,2504.0 ,4495.6 12662.5 
232,DMPK,"dystrophia myotonica-protein kinase",1760,1,167.0,2056.3 ,3063.4 ,1332.0 ,10640.3 ,4021.9 ,6209.7 ,
233,TPSD1,"tryptase delta 1",23430,0,167.9,8950.0 ,4309.3 ,,,,,
234,KMT2B,"lysine (K)-specific methyltransferase 2B",9757,1,168.3,6465.2 ,4842.9 ,3776.5 ,4088.1 ,10712.9 ,4505.5 ,
235,ARSD,"arylsulfatase D",414,0,168.6,1705.5 ,6416.6 ,5663.0 ,,,,
236,ITGA8,"integrin, alpha 8",8516,0,169.0,8018.9 ,7115.4 ,1880.7 ,7787.1 ,6947.4 ,6663.9 ,5742.1 
237,NEU3,"sialidase 3 (membrane sialidase)",10825,0,169.2,13191.5 ,12348.6 ,7382.8 ,12033.4 ,16763.8 ,2952.3 ,
238,SEMA6C,"sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6C",10500,1,169.8,12743.0 ,8445.1 ,2655.2 ,10862.4 ,7043.4 ,121.4 ,
239,GTPBP1,"GTP binding protein 1",9567,1,169.9,1345.0 ,8998.3 ,5319.2 ,2998.1 ,13806.2 ,1300.0 ,3886.1 
240,EGR4,"early growth response 4",1961,0,170.2,9530.3 ,,12851.5 ,12642.6 ,5358.4 ,224.5 ,6500.2 
241,LOC401463,"uncharacterized LOC401463",401463,0,170.8,,,,,,,
242,OTX1,"orthodenticle homeobox 1",5013,1,170.9,13119.4 ,14746.9 ,4158.1 ,19196.5 ,18202.8 ,412.2 ,
243,TBC1D16,"TBC1 domain family, member 16",125058,0,171.0,6902.3 ,1382.5 ,2462.8 ,11274.6 ,2127.3 ,,11064.9 
244,GPR32,"G protein-coupled receptor 32",2854,1,171.6,13347.3 ,,,,,,
245,SP3P,"Sp3 transcription factor pseudogene",160824,0,172.3,13401.8 ,,,,,,
246,PPP1R3F,"protein phosphatase 1, regulatory subunit 3F",89801,0,172.3,9869.9 ,1751.6 ,5454.7 ,15681.0 ,4102.0 ,,
247,SCRN2,"secernin 2",90507,1,173.2,8178.0 ,1225.7 ,1411.0 ,4801.4 ,4310.7 ,4787.4 ,
248,NUTM2F,"NUT family member 2F",54754,0,173.2,11937.1 ,,,,,,
249,SOX30P1,"SRY (sex determining region Y)-box 30 pseudogene 1",442142,0,173.7,,,,,,,
250,FAM163A,"family with sequence similarity 163, member A",148753,1,173.8,14458.9 ,15726.8 ,6101.5 ,14551.4 ,8309.7 ,,
251,UCP3,"uncoupling protein 3 (mitochondrial, proton carrier)",7352,1,174.1,10927.8 ,13672.6 ,3254.6 ,13932.3 ,2332.8 ,1145.0 ,4614.2 
252,ARID1A,"AT rich interactive domain 1A (SWI-like)",8289,3,174.4,12770.0 ,15180.2 ,9494.6 ,4276.8 ,17496.7 ,1104.1 ,6406.2 
253,GRIK5,"glutamate receptor, ionotropic, kainate 5",2901,1,174.6,15202.6 ,13397.4 ,,12152.8 ,10102.1 ,6387.9 ,
254,NRG1,"neuregulin 1",3084,1,174.9,8293.4 ,2638.9 ,,,,284.7 ,
255,DKFZP434A062,"uncharacterized LOC26102",26102,0,175.0,,,,,,,
256,EXOC3L4,"exocyst complex component 3-like 4",91828,0,175.1,,6532.8 ,6533.6 ,1231.3 ,1192.5 ,904.9 ,6090.7 
257,FZD9,"frizzled class receptor 9",8326,1,175.7,9048.8 ,5453.0 ,,16984.9 ,17113.2 ,,4466.0 
258,TMEM132A,"transmembrane protein 132A",54972,1,176.5,6664.6 ,1961.6 ,4858.8 ,6994.6 ,1822.9 ,9039.5 ,
259,DCLK2,"doublecortin-like kinase 2",166614,0,176.5,6636.1 ,1855.8 ,6848.3 ,14289.4 ,15869.4 ,1351.8 ,9287.4 
260,DAB2IP,"DAB2 interacting protein",153090,0,176.6,7094.0 ,1949.8 ,6527.1 ,3881.3 ,5876.9 ,8192.8 ,2813.2 
261,ENTHD2,"ENTH domain containing 2",146705,1,176.6,7224.8 ,1681.6 ,6261.6 ,5352.7 ,8401.9 ,7199.5 ,3198.9 
262,GIPR,"gastric inhibitory polypeptide receptor",2696,0,176.7,11275.3 ,13235.8 ,5897.5 ,15361.1 ,15485.8 ,370.2 ,
263,ODF3B,"outer dense fiber of sperm tails 3B",440836,1,177.1,2471.6 ,1936.6 ,4219.9 ,11560.9 ,11292.4 ,5677.4 ,
264,RSPH6A,"radial spoke head 6 homolog A (Chlamydomonas)",81492,1,177.2,13060.5 ,,4900.2 ,16472.9 ,18781.2 ,312.0 ,
265,LINC00028,"long intergenic non-protein coding RNA 28",140875,0,177.9,15305.3 ,,,,,,
266,SARDH,"sarcosine dehydrogenase",1757,0,178.0,10611.0 ,6807.5 ,3436.0 ,5751.0 ,1852.3 ,6367.4 ,3869.2 
267,TBX10,"T-box 10",347853,0,178.6,14176.3 ,,5596.3 ,,,,1769.0 
268,PCDH1,"protocadherin 1",5097,0,178.6,6513.1 ,9145.2 ,,6026.2 ,1449.5 ,6755.9 ,4317.9 
269,HOXA3,"homeobox A3",3200,2,178.8,13607.2 ,4450.3 ,6513.8 ,14586.7 ,12355.7 ,10694.5 ,5683.3 
270,ATP2B2,"ATPase, Ca++ transporting, plasma membrane 2",491,1,179.2,12411.4 ,10902.6 ,,11980.6 ,7769.0 ,8279.4 ,9485.4 
271,DKKL1,"dickkopf-like 1",27120,1,179.5,12999.5 ,,,13713.2 ,15188.5 ,,
272,TMEM59L,"transmembrane protein 59-like",25789,3,180.2,9827.9 ,9128.7 ,9836.2 ,8259.2 ,8264.5 ,1709.0 ,
273,ZNF594,"zinc finger protein 594",84622,3,180.4,18056.7 ,19118.8 ,12474.1 ,,,,
274,TRPM5,"transient receptor potential cation channel, subfamily M, member 5",29850,1,180.7,10607.3 ,,3165.2 ,17440.8 ,16428.7 ,,7905.3 
275,HAB1,"B1 for mucin",55547,0,180.9,,,,,,,
276,MESP1,"mesoderm posterior basic helix-loop-helix transcription factor 1",55897,0,180.9,8282.1 ,1624.8 ,5927.9 ,15505.4 ,18584.7 ,152.1 ,
277,RANBP3,"RAN binding protein 3",8498,0,181.4,5626.7 ,2011.6 ,,7297.6 ,5857.5 ,3057.3 ,
278,ADAM19,"ADAM metallopeptidase domain 19",8728,0,181.6,6391.7 ,13134.4 ,5072.2 ,,4705.3 ,,1866.8 
279,CBLC,"Cbl proto-oncogene C, E3 ubiquitin protein ligase",23624,3,181.8,9461.2 ,14662.8 ,6188.0 ,11995.8 ,9986.2 ,3353.8 ,
280,CTU2,"cytosolic thiouridylase subunit 2 homolog (S. pombe)",348180,0,182.2,6954.1 ,2151.2 ,,,3472.0 ,2670.7 ,7858.5 
281,FAM53A,"family with sequence similarity 53, member A",152877,1,182.5,12117.1 ,6239.5 ,,12001.0 ,6803.2 ,5647.3 ,4338.8 
282,MSL1,"male-specific lethal 1 homolog (Drosophila)",339287,0,182.5,10155.8 ,8091.9 ,2171.9 ,4327.8 ,13317.2 ,1276.4 ,3858.8 
283,NACC1,"nucleus accumbens associated 1, BEN and BTB (POZ) domain containing",112939,0,182.5,3425.8 ,3093.3 ,,9928.0 ,10355.3 ,6102.3 ,
284,KIAA1211L,"KIAA1211-like",343990,0,182.9,8482.2 ,4718.8 ,,10178.7 ,7676.9 ,11626.0 ,
285,LOC285300,"uncharacterized LOC285300",285300,0,182.9,,,,,,,
286,PBX2,"pre-B-cell leukemia homeobox 2",5089,0,183.5,5434.4 ,13565.0 ,6362.3 ,9066.4 ,5115.4 ,12279.8 ,
287,AOC4P,"amine oxidase, copper containing 4, pseudogene",90586,0,183.9,,18356.1 ,,,,,
288,OR2H2,"olfactory receptor, family 2, subfamily H, member 2",7932,0,184.2,,,5322.2 ,,,,
289,SEZ6,"seizure related 6 homolog (mouse)",124925,3,184.8,13364.1 ,15888.4 ,12618.5 ,10927.8 ,13195.2 ,7065.4 ,
290,LOC645895,"uncharacterized LOC645895",645895,0,184.9,,,,,,,
291,TAB1,"TGF-beta activated kinase 1/MAP3K7 binding protein 1",10454,0,185.2,7941.4 ,11926.0 ,3802.9 ,11041.6 ,5291.4 ,5329.3 ,2462.3 
292,C11orf49,"chromosome 11 open reading frame 49",79096,0,185.8,4516.2 ,5003.7 ,4713.2 ,,8212.6 ,9565.9 ,7883.8 
293,EPO,"erythropoietin",2056,0,186.8,13786.3 ,,8019.9 ,,,680.8 ,
294,VSX1,"visual system homeobox 1",30813,0,187.0,14024.9 ,,6704.2 ,13747.0 ,,,10949.7 
295,ENOX2,"ecto-NOX disulfide-thiol exchanger 2",10495,0,188.0,7098.4 ,9417.5 ,5245.2 ,5729.2 ,7905.5 ,10234.0 ,8385.3 
296,LOC728353,"uncharacterized LOC728353",728353,0,188.8,,,,,,,
297,NOX5,"NADPH oxidase, EF-hand calcium binding domain 5",79400,0,189.2,,5775.1 ,5724.6 ,,,,5062.2 
298,ATP2A2,"ATPase, Ca++ transporting, cardiac muscle, slow twitch 2",488,0,189.8,4035.6 ,4169.8 ,,2478.4 ,6944.2 ,376.0 ,7783.9 
299,FGFR2,"fibroblast growth factor receptor 2",2263,0,190.6,19078.9 ,18404.6 ,,4342.0 ,7901.4 ,1670.8 ,11422.2 
300,LTBR,"lymphotoxin beta receptor (TNFR superfamily, member 3)",4055,0,190.6,72.1 ,170.9 ,433.8 ,1240.5 ,911.8 ,2259.3 ,
301,FAM111A,"family with sequence similarity 111, member A",63901,3,190.9,10702.9 ,16492.2 ,1208.4 ,17884.0 ,13618.7 ,11308.0 ,
302,PDZD7,"PDZ domain containing 7",79955,1,191.0,12062.6 ,10875.5 ,3843.6 ,,4077.1 ,,5971.3 
303,FEZ1,"fasciculation and elongation protein zeta 1 (zygin I)",9638,1,191.4,7328.2 ,12380.5 ,8984.6 ,3933.9 ,11103.6 ,4456.9 ,10477.0 
304,728288,"&nbsp;",728288,0,191.6,,,,,,,
305,ZNF771,"zinc finger protein 771",51333,1,191.8,7958.6 ,1825.6 ,4363.5 ,11536.0 ,782.0 ,,
306,SDCCAG3,"serologically defined colon cancer antigen 3",10807,1,191.9,8453.4 ,4656.4 ,4408.0 ,1419.5 ,15102.3 ,448.9 ,7604.6 
307,PCSK6,"proprotein convertase subtilisin/kexin type 6",5046,0,191.9,6078.9 ,10441.6 ,,10891.7 ,11500.0 ,7067.6 ,2924.9 
308,EPN1,"epsin 1",29924,1,192.5,4273.3 ,872.8 ,2649.9 ,4741.9 ,265.1 ,6834.9 ,
309,STX4,"syntaxin 4",6810,3,192.6,61.2 ,129.0 ,2795.6 ,599.7 ,7.5 ,5668.3 ,
310,PHF8,"PHD finger protein 8",23133,0,193.5,7587.5 ,6276.8 ,9059.3 ,4462.2 ,13171.5 ,8657.8 ,
311,UBIAD1,"UbiA prenyltransferase domain containing 1",29914,0,193.8,5827.1 ,9593.2 ,5589.7 ,9103.7 ,6199.4 ,4281.9 ,2294.6 
312,CITED2,"Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 2",10370,0,193.9,410.1 ,384.5 ,,370.5 ,4072.7 ,8916.7 ,2245.6 
313,LOC728743,"zinc finger protein pseudogene",728743,0,194.1,,6898.3 ,,,,,
314,NFKB1,"nuclear factor of kappa light polypeptide gene enhancer in B-cells 1",4790,3,194.4,512.8 ,1725.2 ,67.2 ,1157.3 ,2323.1 ,2951.1 ,1336.7 
315,100130262,"&nbsp;",100130262,0,194.6,,,,,,,
316,PDE12,"phosphodiesterase 12",201626,1,194.8,4050.6 ,12317.6 ,11785.5 ,7004.7 ,15767.1 ,5976.4 ,4260.5 
317,SLC7A11,"solute carrier family 7 (anionic amino acid transporter light chain, xc- system), member 11",23657,3,195.0,282.5 ,7721.6 ,7750.0 ,906.8 ,10853.4 ,1170.1 ,1554.5 
318,645832,"&nbsp;",645832,0,195.2,13919.5 ,,,17169.7 ,13997.0 ,1258.7 ,5854.2 
319,KIAA1755,"KIAA1755",85449,1,195.4,13082.0 ,11893.8 ,4706.6 ,,5133.1 ,838.9 ,
320,FGF21,"fibroblast growth factor 21",26291,0,195.4,9159.0 ,16016.3 ,5028.5 ,8824.0 ,,890.8 ,
321,DNAAF1,"dynein, axonemal, assembly factor 1",123872,3,195.8,15346.4 ,17932.7 ,,9546.3 ,15076.2 ,1688.6 ,9626.9 
322,PPP1R15A,"protein phosphatase 1, regulatory subunit 15A",23645,3,195.9,37.1 ,321.3 ,,47.1 ,1591.6 ,431.7 ,
323,PAX4,"paired box 4",5078,0,196.1,14613.2 ,,5962.2 ,13247.0 ,,1253.3 ,
324,LOC100128239,"uncharacterized LOC100128239",100128239,0,196.5,,15242.9 ,,,,,
325,RRAGC,"Ras-related GTP binding C",64121,3,196.8,119.0 ,1129.7 ,17.1 ,210.4 ,4983.2 ,190.7 ,3743.3 
326,NUDT7,"nudix (nucleoside diphosphate linked moiety X)-type motif 7",283927,0,197.3,11315.8 ,15637.8 ,15597.5 ,10367.9 ,6739.6 ,,6404.0 
327,SLC9A3,"solute carrier family 9, subfamily A (NHE3, cation proton antiporter 3), member 3",6550,0,198.1,11636.3 ,6599.0 ,,14208.8 ,9113.5 ,7346.3 ,5223.6 
328,BMP1,"bone morphogenetic protein 1",649,3,198.4,1354.0 ,779.9 ,3675.8 ,3668.2 ,2123.8 ,5636.4 ,
329,SUSD3,"sushi domain containing 3",203328,0,198.4,12038.1 ,12045.0 ,8313.0 ,10309.6 ,9172.9 ,3302.0 ,1555.4 
330,WNT10A,"wingless-type MMTV integration site family, member 10A",80326,0,199.6,8518.8 ,12154.6 ,5966.0 ,17804.6 ,6226.9 ,971.1 ,6499.7 
331,SCAND2P,"SCAN domain containing 2 pseudogene",54581,0,199.6,7474.5 ,16664.7 ,,,,,
332,LTB4R2,"leukotriene B4 receptor 2",56413,0,199.7,13635.2 ,9881.6 ,7090.6 ,16944.9 ,,872.0 ,
333,MEX3D,"mex-3 RNA binding family member D",399664,1,199.8,13332.5 ,4189.7 ,,5891.2 ,12448.6 ,8670.5 ,6465.6 
334,DKFZp779M0652,"uncharacterized DKFZp779M0652",374387,1,200.5,13907.0 ,,,,,,
335,TRIM17,"tripartite motif containing 17",51127,0,200.6,12770.4 ,12938.3 ,6259.7 ,,12405.7 ,510.3 ,
336,RLTPR,"RGD motif, leucine rich repeats, tropomodulin domain and proline-rich containing",146206,1,201.2,16114.0 ,15753.0 ,5239.1 ,9866.9 ,8813.3 ,349.8 ,7586.6 
337,IL17C,"interleukin 17C",27189,0,201.6,14181.4 ,,4938.3 ,,,,
338,ABHD16A,"abhydrolase domain containing 16A",7920,0,201.8,,340.6 ,,488.5 ,821.8 ,5581.7 ,
339,ZSWIM8,"zinc finger, SWIM-type containing 8",23053,1,202.6,1210.8 ,696.1 ,406.6 ,1197.7 ,1177.3 ,1194.6 ,4480.4 
340,CYP11B2,"cytochrome P450, family 11, subfamily B, polypeptide 2",1585,0,202.7,13362.7 ,,4990.5 ,13182.1 ,5781.4 ,489.7 4147.7 ,
341,TTC38,"tetratricopeptide repeat domain 38",55020,0,202.9,2058.5 ,1225.1 ,,8306.1 ,3953.1 ,,4671.9 3489.3 
342,GLRA1,"glycine receptor, alpha 1",2741,0,203.1,14096.0 ,,4895.3 ,14402.1 ,5027.6 ,940.6 ,7093.7 
343,DOHH,"deoxyhypusine hydroxylase/monooxygenase",83475,2,203.7,6950.4 ,1431.1 ,1260.1 ,2900.5 ,1290.0 ,857.0 ,3607.7 
344,ACTN1,"actinin, alpha 1",87,2,204.2,1227.9 ,1470.6 ,,1478.9 ,1061.2 ,5959.4 ,3533.2 
345,BRD7P3,"bromodomain containing 7 pseudogene 3",23629,0,205.7,18628.8 ,,,,,,
346,FAM153A,"family with sequence similarity 153, member A",285596,0,206.0,,,,,,,
347,CCDC176,"coiled-coil domain containing 176",80127,0,206.1,8337.7 ,8474.1 ,,13872.3 ,15810.2 ,,8598.7 
348,GRM7,"glutamate receptor, metabotropic 7",2917,1,206.6,16058.9 ,11167.5 ,,12957.2 ,5783.3 ,2754.3 ,6683.5 
349,AHDC1,"AT hook, DNA binding motif, containing 1",27245,0,206.7,7019.8 ,5449.9 ,5218.7 ,11085.6 ,12939.8 ,4358.7 ,
350,RBBP8NL,"RBBP8 N-terminal like",140893,0,206.8,13448.3 ,14840.4 ,,,,,
351,IDS,"iduronate 2-sulfatase",3423,3,207.7,197.8 ,6627.7 ,597.6 ,7177.5 ,3329.5 ,9640.0 ,6566.0 
352,NKX3-1,"NK3 homeobox 1",4824,1,207.9,9174.1 ,2209.1 ,8374.9 ,17332.8 ,12342.4 ,1212.1 ,
353,KY,"kyphoscoliosis peptidase",339855,1,208.8,10380.7 ,9251.6 ,,15197.3 ,13320.4 ,971.3 ,5172.8 
354,FOXD3,"forkhead box D3",27022,1,208.8,8095.4 ,11931.1 ,8532.4 ,17645.9 ,12448.7 ,736.2 ,
355,KCNJ5,"potassium inwardly-rectifying channel, subfamily J, member 5",3762,0,209.5,11015.7 ,16795.1 ,4579.3 ,16574.0 ,8488.8 ,256.5 ,2735.6 
356,FLJ38668,"uncharacterized LOC644903",644903,1,209.8,9628.0 ,17360.7 ,,,,,
357,TACR1,"tachykinin receptor 1",6869,0,209.8,13459.4 ,12933.9 ,9597.9 ,17163.3 ,10974.9 ,727.6 ,8037.1 
358,C1orf228,"chromosome 1 open reading frame 228",339541,0,210.0,13551.8 ,8575.0 ,7711.6 ,,16106.9 ,,
359,TRPV5,"transient receptor potential cation channel, subfamily V, member 5",56302,0,210.4,14560.0 ,,8235.9 ,,,561.0 ,
360,ARSF,"arylsulfatase F",416,2,210.6,13685.2 ,18245.5 ,4656.2 ,,,,
361,SRC,"SRC proto-oncogene, non-receptor tyrosine kinase",6714,1,210.8,915.5 ,4825.9 ,6175.5 ,3298.6 ,804.0 ,5370.5 ,3693.4 
362,TXNRD1,"thioredoxin reductase 1",7296,3,210.8,26.5 ,560.9 ,,1062.8 ,1477.4 ,189.4 ,492.3 
363,SH3BP1,"SH3-domain binding protein 1",23616,1,211.3,11285.9 ,8880.4 ,10667.1 ,17308.0 ,1606.7 ,347.6 ,6441.4 
364,SLC2A9,"solute carrier family 2 (facilitated glucose transporter), member 9",56606,0,211.7,3509.0 ,8828.0 ,,7940.7 ,4862.4 ,7606.0 ,5570.3 
365,EML2,"echinoderm microtubule associated protein like 2",24139,0,212.1,1253.7 ,2782.5 ,1569.3 ,1345.9 ,996.9 ,5469.5 ,
366,BUD31,"BUD31 homolog (S. cerevisiae)",8896,3,212.2,3781.7 ,2003.4 ,1434.3 ,,,1955.4 ,699.2 
367,TNPO2,"transportin 2",30000,0,214.2,6464.8 ,11985.3 ,,1748.5 ,6634.9 ,1665.0 ,
368,CACHD1,"cache domain containing 1",57685,2,214.8,18557.4 ,7472.8 ,,17705.2 ,13607.0 ,3238.8 ,10171.7 
369,SPDEF,"SAM pointed domain containing ETS transcription factor",25803,3,215.0,10098.9 ,3100.7 ,3518.3 ,16400.9 ,13815.3 ,1301.7 ,7079.8 
370,LOC652276,"potassium channel tetramerization domain containing 5 pseudogene",652276,0,215.5,9341.7 ,15813.8 ,,,,,
371,LINC00514,"long intergenic non-protein coding RNA 514",283875,0,215.9,,17575.4 ,,,,,
372,PDLIM7,"PDZ and LIM domain 7 (enigma)",9260,1,216.1,1775.9 ,3285.9 ,,1909.6 ,2660.7 ,4962.1 ,7330.5 
373,CD63,"CD63 molecule",967,3,216.1,214.5 ,304.6 ,5.9 ,,2128.7 ,3537.1 ,
374,TACSTD2,"tumor-associated calcium signal transducer 2",4070,2,216.3,3793.7 ,7385.6 ,6498.4 ,9200.8 ,8695.8 ,4922.2 ,5404.5 
375,NBAT1,"neuroblastoma associated transcript 1",729177,0,216.9,,,,,,,
376,SSC4D,"scavenger receptor cysteine rich family, 4 domains",136853,0,217.0,12598.9 ,7936.0 ,,17354.6 ,8660.5 ,635.4 ,
377,ADAMTS10,"ADAM metallopeptidase with thrombospondin type 1 motif, 10",81794,1,217.1,10249.1 ,3309.9 ,68.1 ,6617.2 ,1744.0 ,1824.1 ,7457.1 
378,80093,"&nbsp;",80093,0,217.4,,,,,,,
379,LELP1,"late cornified envelope-like proline-rich 1",149018,3,217.6,16148.1 ,,10137.6 ,15206.8 ,18192.2 ,,
380,NPEPL1,"aminopeptidase-like 1",79716,0,218.1,3363.9 ,1334.3 ,,5069.7 ,2626.7 ,6746.4 ,1100.0 
381,NFKBIA,"nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha",4792,3,218.1,163.5 ,936.6 ,6589.4 ,219.7 ,1096.1 ,1141.1 ,2.2 
382,PGBD2,"piggyBac transposable element derived 2",267002,0,218.7,8016.9 ,19373.8 ,6307.7 ,,,,
383,PSD,"pleckstrin and Sec7 domain containing",5662,1,218.8,10971.8 ,7613.6 ,,12331.5 ,2494.9 ,1640.6 ,7169.6 
384,ZNF653,"zinc finger protein 653",115950,1,219.0,7486.2 ,3336.7 ,8656.8 ,3784.3 ,10536.8 ,2862.8 ,
385,100132971,"&nbsp;",100132971,0,219.4,,,,,,,
386,BCL6B,"B-cell CLL/lymphoma 6, member B",255877,1,219.6,8239.9 ,10441.5 ,4711.7 ,2830.3 ,14254.5 ,7326.6 ,
387,100134089,"&nbsp;",100134089,0,220.1,,,,,,,
388,DDIT3,"DNA-damage-inducible transcript 3",1649,3,220.7,28.2 ,139.5 ,22.4 ,20.2 ,625.2 ,2812.3 ,
389,DKFZp566F0947,"uncharacterized LOC94023",94023,0,220.7,,,,,,,
390,SLC39A8,"solute carrier family 39 (zinc transporter), member 8",64116,0,221.7,4223.9 ,9431.7 ,4188.6 ,6675.4 ,11117.0 ,11967.3 ,7828.5 
391,MTG2,"mitochondrial ribosome-associated GTPase 2",26164,0,222.4,1208.7 ,13803.8 ,4702.0 ,2770.7 ,6872.9 ,4912.3 ,8258.3 
392,TOR2A,"torsin family 2, member A",27433,1,222.7,8091.1 ,3811.9 ,10031.7 ,2716.0 ,5010.9 ,3176.7 ,2167.2 
393,DCBLD2,"discoidin, CUB and LCCL domain containing 2",131566,0,222.8,7082.3 ,8539.7 ,12449.4 ,5384.8 ,10581.0 ,2555.1 ,4323.8 
394,MAST1,"microtubule associated serine/threonine kinase 1",22983,3,223.4,14531.7 ,11936.0 ,6631.4 ,13305.5 ,7606.8 ,1456.2 ,
395,LINC00544,"long intergenic non-protein coding RNA 544",440131,0,223.4,16231.8 ,,,,,,
396,FKBP6,"FK506 binding protein 6, 36kDa",8468,1,223.7,13933.3 ,,,17027.4 ,14981.7 ,,12594.7 
397,DLG4,"discs, large homolog 4 (Drosophila)",1742,0,223.7,8584.2 ,5204.3 ,,2995.4 ,1826.8 ,374.7 ,
398,SMYD2,"SET and MYND domain containing 2",56950,0,224.2,11326.7 ,7848.6 ,506.5 ,6003.7 ,2085.8 ,8747.9 ,3203.1 
399,ALX3,"ALX homeobox 3",257,0,225.1,9819.8 ,6222.1 ,7893.1 ,16942.1 ,,538.1 ,
400,DKFZP434K028,"uncharacterized LOC26070",26070,0,225.3,15127.5 ,,,,,,
401,PRKACG,"protein kinase, cAMP-dependent, catalytic, gamma",5568,1,226.1,15926.5 ,,,,,,
